id,family_income
21644,F
21645,A
21646,L
21647,F
21648,L
21649,L
21650,L
21651,J
21652,J
21653,G
21654,L
21655,E
21656,D
21657,I
21658,H
21659,H
21660,J
21661,F
21662,G
21663,H
21664,I
21665,H
21666,G
21667,J
21668,L
21669,E
21670,E
21671,I
21672,I
21673,F
21674,L
21675,K
21676,L
21677,D
21678,J
21679,E
21680,G
21681,H
21682,L
21683,K
21684,L
21685,J
21686,F
21687,I
21688,L
21689,F
21690,F
21691,K
21692,H
21693,H
21694,I
21695,I
21696,J
21697,F
21698,D
21699,G
21700,G
21701,F
21702,J
21703,F
21704,I
21705,L
21706,F
21707,H
21708,H
21709,F
21710,H
21711,G
21712,L
21713,D
21714,L
21715,L
21716,J
21717,F
21718,E
21719,L
21720,H
21721,G
21722,E
21723,G
21724,E
21725,E
21726,I
21727,I
21728,L
21729,H
21730,F
21731,I
21732,G
21733,J
21734,L
21735,L
21736,E
21737,B
21738,J
21739,E
21740,G
21741,D
21742,L
21743,G
21744,I
21745,G
21746,F
21747,G
21748,B
21749,G
21750,H
21751,H
21752,F
21753,E
21754,F
21755,E
21756,J
21757,J
21758,E
21759,E
21760,J
21761,F
21762,I
21763,L
21764,I
21765,G
21766,L
21767,L
21768,I
21769,G
21770,C
21771,L
21772,J
21773,J
21774,F
21775,L
21776,L
21777,J
21778,H
21779,J
21780,H
21781,L
21782,L
21783,F
21784,G
21785,I
21786,F
21787,F
21788,L
21789,F
21790,K
21791,F
21792,L
21793,J
21794,J
21795,F
21796,I
21797,F
21798,F
21799,H
21800,F
21801,I
21802,L
21803,F
21804,H
21805,B
21806,L
21807,F
21808,F
21809,G
21810,K
21811,G
21812,L
21813,G
21814,J
21815,F
21816,G
21817,I
21818,F
21819,G
21820,F
21821,J
21822,K
21823,F
21824,H
21825,I
21826,H
21827,F
21828,I
21829,E
21830,I
21831,E
21832,F
21833,E
21834,L
21835,D
21836,L
21837,G
21838,L
21839,F
21840,L
21841,K
21842,J
21843,J
21844,G
21845,G
21846,E
21847,F
21848,F
21849,F
21850,G
21851,J
21852,E
21853,I
21854,L
21855,L
21856,D
21857,G
21858,K
21859,F
21860,J
21861,H
21862,L
21863,H
21864,L
21865,G
21866,G
21867,E
21868,F
21869,K
21870,G
21871,K
21872,F
21873,G
21874,L
21875,G
21876,K
21877,J
21878,J
21879,I
21880,J
21881,K
21882,H
21883,G
21884,C
21885,L
21886,L
21887,E
21888,E
21889,E
21890,F
21891,L
21892,H
21893,F
21894,F
21895,F
21896,H
21897,L
21898,F
21899,F
21900,J
21901,L
21902,B
21903,H
21904,E
21905,G
21906,F
21907,G
21908,E
21909,E
21910,E
21911,L
21912,J
21913,G
21914,G
21915,L
21916,K
21917,I
21918,K
21919,J
21920,I
21921,G
21922,G
21923,I
21924,G
21925,I
21926,H
21927,L
21928,L
21929,I
21930,H
21931,I
21932,F
21933,D
21934,L
21935,G
21936,F
21937,K
21938,K
21939,I
21940,H
21941,I
21942,L
21943,I
21944,F
21945,G
21946,H
21947,F
21948,G
21949,L
21950,F
21951,C
21952,E
21953,L
21954,H
21955,G
21956,K
21957,K
21958,H
21959,F
21960,I
21961,F
21962,L
21963,F
21964,E
21965,F
21966,J
21967,D
21968,F
21969,H
21970,L
21971,E
21972,K
21973,H
21974,L
21975,F
21976,E
21977,H
21978,F
21979,L
21980,H
21981,G
21982,G
21983,D
21984,I
21985,F
21986,F
21987,E
21988,I
21989,L
21990,K
21991,F
21992,L
21993,J
21994,F
21995,F
21996,L
21997,K
21998,I
21999,H
22000,E
22001,F
22002,F
22003,I
22004,G
22005,G
22006,H
22007,L
22008,H
22009,J
22010,F
22011,F
22012,L
22013,H
22014,J
22015,K
22016,F
22017,F
22018,G
22019,G
22020,L
22021,A
22022,G
22023,E
22024,J
22025,F
22026,I
22027,E
22028,F
22029,J
22030,F
22031,L
22032,H
22033,J
22034,L
22035,E
22036,H
22037,H
22038,F
22039,K
22040,L
22041,I
22042,F
22043,F
22044,J
22045,E
22046,G
22047,D
22048,I
22049,F
22050,F
22051,D
22052,H
22053,J
22054,I
22055,F
22056,H
22057,J
22058,J
22059,L
22060,F
22061,H
22062,G
22063,F
22064,J
22065,E
22066,H
22067,F
22068,L
22069,E
22070,H
22071,J
22072,G
22073,L
22074,H
22075,L
22076,J
22077,G
22078,F
22079,G
22080,J
22081,J
22082,J
22083,B
22084,F
22085,J
22086,F
22087,J
22088,H
22089,J
22090,L
22091,J
22092,G
22093,J
22094,K
22095,C
22096,J
22097,G
22098,J
22099,G
22100,F
22101,L
22102,L
22103,J
22104,H
22105,G
22106,L
22107,J
22108,E
22109,G
22110,J
22111,L
22112,L
22113,E
22114,E
22115,K
22116,K
22117,I
22118,H
22119,H
22120,F
22121,H
22122,I
22123,G
22124,F
22125,G
22126,J
22127,K
22128,F
22129,L
22130,J
22131,K
22132,D
22133,J
22134,L
22135,G
22136,L
22137,D
22138,F
22139,K
22140,F
22141,I
22142,K
22143,L
22144,F
22145,L
22146,K
22147,K
22148,F
22149,L
22150,G
22151,G
22152,L
22153,I
22154,F
22155,I
22156,L
22157,K
22158,E
22159,G
22160,H
22161,G
22162,J
22163,F
22164,H
22165,L
22166,B
22167,G
22168,K
22169,F
22170,D
22171,L
22172,E
22173,F
22174,A
22175,L
22176,E
22177,J
22178,F
22179,J
22180,L
22181,E
22182,L
22183,J
22184,D
22185,K
22186,E
22187,E
22188,E
22189,G
22190,H
22191,K
22192,J
22193,G
22194,J
22195,G
22196,G
22197,J
22198,J
22199,G
22200,H
22201,H
22202,F
22203,K
22204,D
22205,F
22206,B
22207,L
22208,K
22209,D
22210,E
22211,E
22212,F
22213,G
22214,F
22215,F
22216,L
22217,D
22218,D
22219,H
22220,G
22221,K
22222,J
22223,L
22224,G
22225,K
22226,K
22227,F
22228,J
22229,F
22230,H
22231,H
22232,H
22233,J
22234,I
22235,F
22236,I
22237,E
22238,F
22239,F
22240,J
22241,F
22242,G
22243,C
22244,B
22245,L
22246,K
22247,L
22248,F
22249,E
22250,E
22251,H
22252,L
22253,I
22254,H
22255,H
22256,J
22257,D
22258,H
22259,L
22260,L
22261,F
22262,F
22263,L
22264,J
22265,F
22266,K
22267,G
22268,K
22269,J
22270,J
22271,F
22272,H
22273,D
22274,L
22275,H
22276,L
22277,G
22278,K
22279,H
22280,E
22281,I
22282,E
22283,J
22284,L
22285,F
22286,K
22287,G
22288,J
22289,H
22290,D
22291,J
22292,J
22293,D
22294,E
22295,H
22296,E
22297,K
22298,H
22299,J
22300,L
22301,E
22302,H
22303,E
22304,K
22305,G
22306,H
22307,L
22308,K
22309,L
22310,G
22311,H
22312,G
22313,L
22314,K
22315,K
22316,I
22317,F
22318,F
22319,I
22320,G
22321,L
22322,G
22323,G
22324,E
22325,F
22326,J
22327,G
22328,L
22329,F
22330,G
22331,F
22332,I
22333,J
22334,L
22335,L
22336,G
22337,L
22338,J
22339,G
22340,K
22341,B
22342,F
22343,J
22344,H
22345,F
22346,H
22347,F
22348,G
22349,H
22350,I
22351,I
22352,F
22353,K
22354,J
22355,F
22356,H
22357,I
22358,L
22359,E
22360,L
22361,J
22362,I
22363,F
22364,B
22365,G
22366,J
22367,G
22368,I
22369,G
22370,F
22371,K
22372,H
22373,J
22374,L
22375,F
22376,B
22377,F
22378,K
22379,L
22380,J
22381,G
22382,F
22383,E
22384,D
22385,G
22386,K
22387,B
22388,J
22389,G
22390,F
22391,J
22392,J
22393,J
22394,J
22395,L
22396,E
22397,J
22398,F
22399,L
22400,H
22401,I
22402,J
22403,F
22404,H
22405,J
22406,G
22407,F
22408,J
22409,J
22410,E
22411,F
22412,L
22413,F
22414,F
22415,L
22416,J
22417,I
22418,K
22419,F
22420,J
22421,H
22422,F
22423,K
22424,H
22425,G
22426,J
22427,C
22428,K
22429,H
22430,L
22431,D
22432,J
22433,I
22434,J
22435,J
22436,I
22437,I
22438,L
22439,L
22440,L
22441,L
22442,L
22443,E
22444,F
22445,J
22446,A
22447,F
22448,H
22449,J
22450,G
22451,F
22452,I
22453,G
22454,G
22455,G
22456,F
22457,I
22458,F
22459,K
22460,K
22461,F
22462,L
22463,F
22464,F
22465,J
22466,I
22467,L
22468,B
22469,H
22470,F
22471,C
22472,L
22473,K
22474,G
22475,G
22476,L
22477,H
22478,J
22479,G
22480,J
22481,D
22482,J
22483,G
22484,L
22485,J
22486,E
22487,J
22488,H
22489,J
22490,L
22491,I
22492,L
22493,F
22494,J
22495,D
22496,L
22497,K
22498,I
22499,E
22500,H
22501,F
22502,G
22503,J
22504,F
22505,G
22506,G
22507,L
22508,H
22509,L
22510,J
22511,H
22512,L
22513,K
22514,K
22515,L
22516,G
22517,L
22518,J
22519,H
22520,L
22521,F
22522,F
22523,I
22524,H
22525,E
22526,H
22527,J
22528,K
22529,G
22530,F
22531,K
22532,E
22533,F
22534,F
22535,J
22536,E
22537,L
22538,H
22539,C
22540,H
22541,F
22542,J
22543,H
22544,E
22545,H
22546,G
22547,J
22548,B
22549,J
22550,L
22551,L
22552,F
22553,I
22554,B
22555,J
22556,B
22557,L
22558,G
22559,L
22560,L
22561,G
22562,G
22563,G
22564,H
22565,J
22566,L
22567,G
22568,K
22569,L
22570,L
22571,J
22572,G
22573,K
22574,L
22575,H
22576,L
22577,G
22578,L
22579,D
22580,J
22581,L
22582,H
22583,J
22584,G
22585,G
22586,J
22587,H
22588,J
22589,J
22590,H
22591,L
22592,F
22593,L
22594,I
22595,J
22596,I
22597,G
22598,E
22599,D
22600,L
22601,F
22602,I
22603,G
22604,I
22605,J
22606,L
22607,H
22608,L
22609,J
22610,J
22611,D
22612,I
22613,L
22614,G
22615,E
22616,J
22617,G
22618,F
22619,B
22620,H
22621,L
22622,F
22623,G
22624,L
22625,G
22626,I
22627,I
22628,F
22629,E
22630,G
22631,L
22632,E
22633,L
22634,J
22635,F
22636,L
22637,F
22638,H
22639,G
22640,G
22641,E
22642,J
22643,E
22644,J
22645,F
22646,F
22647,J
22648,D
22649,F
22650,F
22651,J
22652,J
22653,K
22654,G
22655,F
22656,I
22657,B
22658,G
22659,J
22660,I
22661,H
22662,L
22663,F
22664,L
22665,F
22666,G
22667,K
22668,F
22669,G
22670,L
22671,E
22672,I
22673,J
22674,F
22675,L
22676,E
22677,D
22678,E
22679,E
22680,E
22681,G
22682,J
22683,H
22684,F
22685,J
22686,B
22687,G
22688,F
22689,J
22690,I
22691,L
22692,C
22693,G
22694,F
22695,J
22696,F
22697,G
22698,G
22699,G
22700,G
22701,G
22702,G
22703,D
22704,F
22705,L
22706,D
22707,I
22708,G
22709,H
22710,G
22711,G
22712,J
22713,L
22714,F
22715,L
22716,G
22717,G
22718,H
22719,G
22720,F
22721,G
22722,L
22723,E
22724,E
22725,H
22726,K
22727,F
22728,F
22729,F
22730,C
22731,G
22732,I
22733,E
22734,I
22735,K
22736,H
22737,H
22738,I
22739,F
22740,J
22741,G
22742,E
22743,G
22744,E
22745,G
22746,H
22747,K
22748,J
22749,L
22750,F
22751,L
22752,F
22753,K
22754,I
22755,F
22756,I
22757,F
22758,E
22759,F
22760,E
22761,K
22762,H
22763,I
22764,F
22765,F
22766,F
22767,H
22768,K
22769,E
22770,F
22771,L
22772,G
22773,J
22774,J
22775,K
22776,L
22777,E
22778,L
22779,G
22780,G
22781,F
22782,E
22783,B
22784,E
22785,G
22786,C
22787,L
22788,J
22789,L
22790,H
22791,K
22792,F
22793,H
22794,L
22795,F
22796,G
22797,I
22798,F
22799,H
22800,F
22801,H
22802,K
22803,G
22804,L
22805,K
22806,G
22807,G
22808,L
22809,D
22810,F
22811,L
22812,F
22813,H
22814,H
22815,L
22816,J
22817,H
22818,J
22819,F
22820,F
22821,E
22822,L
22823,J
22824,L
22825,L
22826,J
22827,K
22828,F
22829,K
22830,L
22831,G
22832,J
22833,L
22834,H
22835,I
22836,G
22837,L
22838,J
22839,F
22840,J
22841,E
22842,F
22843,I
22844,F
22845,L
22846,G
22847,H
22848,A
22849,E
22850,E
22851,F
22852,H
22853,J
22854,C
22855,I
22856,E
22857,L
22858,L
22859,K
22860,B
22861,I
22862,K
22863,H
22864,F
22865,G
22866,H
22867,K
22868,K
22869,C
22870,G
22871,F
22872,F
22873,F
22874,L
22875,H
22876,H
22877,E
22878,H
22879,H
22880,F
22881,F
22882,J
22883,G
22884,I
22885,F
22886,G
22887,L
22888,G
22889,G
22890,E
22891,G
22892,G
22893,H
22894,I
22895,B
22896,F
22897,K
22898,A
22899,F
22900,L
22901,F
22902,K
22903,J
22904,G
22905,E
22906,E
22907,F
22908,G
22909,G
22910,F
22911,J
22912,F
22913,E
22914,I
22915,F
22916,E
22917,F
22918,L
22919,H
22920,F
22921,E
22922,D
22923,F
22924,F
22925,F
22926,G
22927,I
22928,H
22929,E
22930,I
22931,G
22932,E
22933,G
22934,G
22935,K
22936,F
22937,F
22938,F
22939,G
22940,H
22941,G
22942,F
22943,L
22944,L
22945,I
22946,G
22947,L
22948,G
22949,L
22950,I
22951,L
22952,E
22953,E
22954,I
22955,G
22956,H
22957,L
22958,E
22959,H
22960,F
22961,J
22962,G
22963,E
22964,J
22965,J
22966,G
22967,F
22968,H
22969,L
22970,E
22971,K
22972,H
22973,I
22974,L
22975,G
22976,I
22977,G
22978,F
22979,K
22980,J
22981,G
22982,J
22983,H
22984,F
22985,F
22986,J
22987,E
22988,E
22989,H
22990,A
22991,I
22992,L
22993,F
22994,G
22995,G
22996,G
22997,H
22998,F
22999,C
23000,H
23001,E
23002,H
23003,E
23004,H
23005,G
23006,J
23007,F
23008,H
23009,F
23010,H
23011,F
23012,E
23013,E
23014,L
23015,G
23016,I
23017,K
23018,J
23019,L
23020,H
23021,F
23022,F
23023,L
23024,G
23025,F
23026,K
23027,F
23028,J
23029,K
23030,F
23031,L
23032,I
23033,A
23034,G
23035,J
23036,G
23037,I
23038,E
23039,F
23040,F
23041,K
23042,E
23043,F
23044,F
23045,J
23046,F
23047,I
23048,F
23049,L
23050,H
23051,G
23052,L
23053,E
23054,F
23055,E
23056,E
23057,E
23058,I
23059,J
23060,K
23061,K
23062,F
23063,K
23064,F
23065,K
23066,K
23067,F
23068,H
23069,H
23070,J
23071,G
23072,G
23073,H
23074,L
23075,L
23076,K
23077,L
23078,K
23079,H
23080,E
23081,L
23082,J
23083,E
23084,J
23085,C
23086,G
23087,I
23088,J
23089,H
23090,D
23091,A
23092,K
23093,F
23094,L
23095,L
23096,K
23097,K
23098,F
23099,J
23100,G
23101,H
23102,F
23103,J
23104,J
23105,F
23106,F
23107,G
23108,J
23109,F
23110,L
23111,F
23112,H
23113,H
23114,H
23115,L
23116,I
23117,F
23118,F
23119,K
23120,F
23121,G
23122,G
23123,I
23124,G
23125,K
23126,K
23127,I
23128,G
23129,J
23130,K
23131,J
23132,L
23133,F
23134,L
23135,F
23136,L
23137,E
23138,E
23139,G
23140,K
23141,E
23142,G
23143,J
23144,F
23145,C
23146,H
23147,I
23148,K
23149,F
23150,L
23151,B
23152,L
23153,F
23154,I
23155,F
23156,C
23157,F
23158,I
23159,G
23160,L
23161,I
23162,E
23163,J
23164,L
23165,J
23166,C
23167,G
23168,L
23169,L
23170,F
23171,G
23172,G
23173,L
23174,L
23175,B
23176,K
23177,I
23178,H
23179,J
23180,E
23181,F
23182,K
23183,F
23184,A
23185,J
23186,G
23187,J
23188,I
23189,J
23190,L
23191,G
23192,F
23193,G
23194,F
23195,L
23196,F
23197,E
23198,J
23199,F
23200,J
23201,H
23202,L
23203,F
23204,G
23205,G
23206,G
23207,E
23208,G
23209,E
23210,J
23211,F
23212,L
23213,G
23214,G
23215,G
23216,I
23217,J
23218,G
23219,F
23220,F
23221,E
23222,H
23223,L
23224,H
23225,J
23226,G
23227,F
23228,F
23229,L
23230,L
23231,J
23232,I
23233,J
23234,G
23235,F
23236,I
23237,K
23238,I
23239,F
23240,G
23241,F
23242,F
23243,F
23244,G
23245,J
23246,G
23247,E
23248,I
23249,E
23250,G
23251,K
23252,F
23253,G
23254,F
23255,H
23256,G
23257,L
23258,K
23259,J
23260,J
23261,H
23262,G
23263,H
23264,L
23265,F
23266,B
23267,H
23268,F
23269,F
23270,G
23271,J
23272,G
23273,L
23274,L
23275,J
23276,F
23277,J
23278,I
23279,J
23280,F
23281,J
23282,J
23283,K
23284,G
23285,E
23286,F
23287,K
23288,J
23289,I
23290,F
23291,G
23292,E
23293,H
23294,J
23295,L
23296,G
23297,L
23298,H
23299,L
23300,H
23301,D
23302,F
23303,L
23304,H
23305,F
23306,G
23307,F
23308,C
23309,I
23310,F
23311,H
23312,F
23313,L
23314,J
23315,I
23316,F
23317,G
23318,H
23319,E
23320,E
23321,L
23322,C
23323,I
23324,F
23325,K
23326,G
23327,I
23328,L
23329,H
23330,J
23331,H
23332,F
23333,G
23334,J
23335,E
23336,J
23337,G
23338,H
23339,G
23340,H
23341,F
23342,F
23343,F
23344,J
23345,J
23346,K
23347,J
23348,F
23349,H
23350,H
23351,G
23352,C
23353,L
23354,E
23355,L
23356,I
23357,G
23358,G
23359,H
23360,F
23361,F
23362,I
23363,H
23364,J
23365,F
23366,H
23367,L
23368,K
23369,K
23370,F
23371,H
23372,K
23373,H
23374,J
23375,G
23376,F
23377,G
23378,J
23379,G
23380,E
23381,F
23382,G
23383,G
23384,H
23385,G
23386,L
23387,H
23388,E
23389,L
23390,G
23391,H
23392,E
23393,G
23394,G
23395,L
23396,G
23397,L
23398,F
23399,L
23400,G
23401,F
23402,G
23403,F
23404,L
23405,G
23406,I
23407,L
23408,K
23409,L
23410,E
23411,G
23412,H
23413,G
23414,K
23415,E
23416,G
23417,H
23418,F
23419,A
23420,K
23421,H
23422,I
23423,G
23424,F
23425,F
23426,F
23427,G
23428,K
23429,F
23430,G
23431,F
23432,G
23433,K
23434,K
23435,E
23436,H
23437,F
23438,F
23439,F
23440,H
23441,G
23442,J
23443,G
23444,G
23445,G
23446,E
23447,F
23448,J
23449,F
23450,J
23451,G
23452,K
23453,E
23454,F
23455,G
23456,L
23457,L
23458,G
23459,G
23460,D
23461,H
23462,F
23463,K
23464,J
23465,H
23466,H
23467,K
23468,E
23469,H
23470,J
23471,J
23472,F
23473,I
23474,J
23475,H
23476,F
23477,C
23478,K
23479,L
23480,K
23481,H
23482,G
23483,E
23484,H
23485,G
23486,K
23487,G
23488,G
23489,J
23490,E
23491,J
23492,J
23493,K
23494,F
23495,F
23496,J
23497,H
23498,F
23499,F
23500,L
23501,K
23502,G
23503,J
23504,F
23505,E
23506,F
23507,F
23508,G
23509,L
23510,E
23511,H
23512,I
23513,F
23514,F
23515,F
23516,H
23517,G
23518,F
23519,G
23520,F
23521,E
23522,H
23523,H
23524,E
23525,G
23526,G
23527,J
23528,G
23529,K
23530,E
23531,G
23532,J
23533,F
23534,E
23535,J
23536,F
23537,G
23538,L
23539,A
23540,G
23541,L
23542,L
23543,H
23544,K
23545,F
23546,F
23547,I
23548,F
23549,E
23550,J
23551,H
23552,J
23553,F
23554,F
23555,H
23556,G
23557,C
23558,F
23559,H
23560,F
23561,H
23562,L
23563,L
23564,F
23565,H
23566,L
23567,F
23568,F
23569,H
23570,I
23571,E
23572,J
23573,G
23574,K
23575,F
23576,B
23577,K
23578,J
23579,L
23580,E
23581,F
23582,G
23583,B
23584,J
23585,H
23586,I
23587,L
23588,H
23589,I
23590,H
23591,J
23592,L
23593,H
23594,L
23595,E
23596,J
23597,H
23598,G
23599,H
23600,L
23601,G
23602,J
23603,J
23604,C
23605,E
23606,F
23607,F
23608,J
23609,G
23610,K
23611,I
23612,H
23613,G
23614,L
23615,B
23616,E
23617,J
23618,F
23619,F
23620,H
23621,F
23622,G
23623,J
23624,L
23625,H
23626,H
23627,G
23628,F
23629,H
23630,J
23631,J
23632,F
23633,K
23634,J
23635,G
23636,G
23637,F
23638,F
23639,H
23640,F
23641,K
23642,H
23643,J
23644,G
23645,K
23646,F
23647,F
23648,H
23649,J
23650,F
23651,G
23652,F
23653,K
23654,I
23655,B
23656,C
23657,J
23658,H
23659,J
23660,K
23661,J
23662,F
23663,H
23664,L
23665,C
23666,E
23667,J
23668,K
23669,J
23670,L
23671,F
23672,F
23673,E
23674,H
23675,J
23676,F
23677,H
23678,F
23679,J
23680,I
23681,G
23682,L
23683,L
23684,F
23685,G
23686,J
23687,K
23688,L
23689,F
23690,H
23691,G
23692,H
23693,G
23694,I
23695,F
23696,L
23697,L
23698,F
23699,J
23700,G
23701,G
23702,J
23703,I
23704,I
23705,F
23706,L
23707,J
23708,G
23709,F
23710,F
23711,J
23712,G
23713,E
23714,E
23715,L
23716,E
23717,I
23718,H
23719,G
23720,H
23721,L
23722,J
23723,G
23724,F
23725,K
23726,G
23727,L
23728,A
23729,G
23730,F
23731,E
23732,F
23733,G
23734,J
23735,J
23736,F
23737,J
23738,H
23739,E
23740,F
23741,H
23742,H
23743,H
23744,E
23745,H
23746,I
23747,F
23748,I
23749,L
23750,E
23751,H
23752,H
23753,F
23754,E
23755,G
23756,G
23757,F
23758,J
23759,E
23760,H
23761,K
23762,J
23763,J
23764,C
23765,K
23766,F
23767,H
23768,G
23769,H
23770,H
23771,H
23772,J
23773,K
23774,D
23775,E
23776,K
23777,E
23778,L
23779,J
23780,L
23781,F
23782,K
23783,F
23784,I
23785,G
23786,H
23787,C
23788,F
23789,F
23790,I
23791,E
23792,F
23793,K
23794,F
23795,J
23796,G
23797,I
23798,J
23799,H
23800,G
23801,H
23802,H
23803,F
23804,L
23805,K
23806,H
23807,J
23808,J
23809,F
23810,I
23811,G
23812,L
23813,F
23814,H
23815,H
23816,E
23817,L
23818,K
23819,G
23820,D
23821,J
23822,H
23823,I
23824,J
23825,C
23826,G
23827,F
23828,G
23829,F
23830,F
23831,F
23832,J
23833,F
23834,H
23835,G
23836,F
23837,H
23838,F
23839,F
23840,H
23841,K
23842,F
23843,G
23844,J
23845,J
23846,H
23847,F
23848,H
23849,I
23850,G
23851,E
23852,F
23853,K
23854,K
23855,K
23856,F
23857,F
23858,G
23859,K
23860,H
23861,L
23862,E
23863,K
23864,C
23865,F
23866,K
23867,H
23868,H
23869,J
23870,H
23871,G
23872,H
23873,F
23874,J
23875,J
23876,G
23877,J
23878,E
23879,L
23880,L
23881,E
23882,F
23883,K
23884,E
23885,C
23886,K
23887,H
23888,I
23889,H
23890,K
23891,L
23892,I
23893,E
23894,I
23895,F
23896,G
23897,K
23898,F
23899,H
23900,H
23901,G
23902,H
23903,K
23904,F
23905,G
23906,I
23907,E
23908,H
23909,H
23910,I
23911,E
23912,H
23913,J
23914,H
23915,K
23916,E
23917,A
23918,L
23919,L
23920,H
23921,H
23922,F
23923,G
23924,L
23925,F
23926,F
23927,I
23928,J
23929,F
23930,C
23931,F
23932,K
23933,K
23934,I
23935,J
23936,D
23937,G
23938,I
23939,K
23940,L
23941,F
23942,F
23943,J
23944,E
23945,H
23946,K
23947,F
23948,F
23949,L
23950,J
23951,F
23952,L
23953,F
23954,G
23955,I
23956,G
23957,G
23958,L
23959,H
23960,F
23961,F
23962,G
23963,G
23964,J
23965,K
23966,G
23967,L
23968,H
23969,E
23970,F
23971,G
23972,F
23973,F
23974,H
23975,I
23976,E
23977,E
23978,I
23979,J
23980,H
23981,F
23982,H
23983,D
23984,L
23985,G
23986,L
23987,L
23988,F
23989,H
23990,J
23991,G
23992,F
23993,G
23994,G
23995,J
23996,F
23997,L
23998,F
23999,J
24000,F
24001,K
24002,J
24003,H
24004,E
24005,K
24006,G
24007,L
24008,E
24009,L
24010,K
24011,H
24012,E
24013,D
24014,J
24015,H
24016,J
24017,E
24018,G
24019,L
24020,G
24021,G
24022,L
24023,L
24024,H
24025,J
24026,J
24027,K
24028,G
24029,C
24030,I
24031,H
24032,L
24033,J
24034,H
24035,H
24036,L
24037,J
24038,G
24039,H
24040,F
24041,K
24042,H
24043,G
24044,I
24045,H
24046,K
24047,E
24048,G
24049,H
24050,E
24051,H
24052,K
24053,E
24054,A
24055,H
24056,H
24057,I
24058,G
24059,J
24060,H
24061,E
24062,J
24063,F
24064,A
24065,I
24066,I
24067,F
24068,J
24069,G
24070,L
24071,E
24072,G
24073,F
24074,F
24075,G
24076,G
24077,G
24078,K
24079,J
24080,I
24081,F
24082,G
24083,K
24084,J
24085,F
24086,I
24087,F
24088,G
24089,G
24090,F
24091,E
24092,H
24093,J
24094,E
24095,K
24096,J
24097,F
24098,K
24099,E
24100,D
24101,I
24102,I
24103,F
24104,J
24105,E
24106,J
24107,H
24108,D
24109,H
24110,J
24111,C
24112,G
24113,F
24114,J
24115,F
24116,F
24117,J
24118,E
24119,H
24120,F
24121,J
24122,J
24123,F
24124,H
24125,J
24126,L
24127,H
24128,L
24129,K
24130,F
24131,G
24132,H
24133,G
24134,H
24135,F
24136,E
24137,E
24138,I
24139,F
24140,I
24141,F
24142,G
24143,C
24144,B
24145,E
24146,F
24147,B
24148,I
24149,F
24150,J
24151,I
24152,A
24153,H
24154,E
24155,K
24156,L
24157,G
24158,I
24159,G
24160,F
24161,I
24162,I
24163,G
24164,I
24165,I
24166,A
24167,L
24168,F
24169,K
24170,F
24171,G
24172,L
24173,G
24174,G
24175,D
24176,G
24177,F
24178,H
24179,D
24180,I
24181,J
24182,K
24183,F
24184,F
24185,G
24186,G
24187,J
24188,G
24189,F
24190,G
24191,F
24192,L
24193,J
24194,G
24195,F
24196,K
24197,J
24198,E
24199,J
24200,H
24201,H
24202,F
24203,L
24204,F
24205,B
24206,E
24207,F
24208,L
24209,E
24210,J
24211,G
24212,L
24213,H
24214,F
24215,F
24216,H
24217,J
24218,F
24219,G
24220,K
24221,L
24222,L
24223,E
24224,K
24225,K
24226,G
24227,F
24228,G
24229,H
24230,J
24231,L
24232,H
24233,J
24234,I
24235,L
24236,G
24237,F
24238,J
24239,F
24240,F
24241,E
24242,F
24243,J
24244,F
24245,H
24246,F
24247,E
24248,G
24249,H
24250,F
24251,F
24252,G
24253,F
24254,F
24255,C
24256,K
24257,F
24258,G
24259,G
24260,K
24261,F
24262,G
24263,E
24264,G
24265,H
24266,H
24267,J
24268,H
24269,E
24270,H
24271,L
24272,L
24273,E
24274,K
24275,H
24276,H
24277,F
24278,L
24279,K
24280,G
24281,I
24282,G
24283,E
24284,E
24285,F
24286,F
24287,L
24288,F
24289,G
24290,K
24291,H
24292,H
24293,J
24294,J
24295,E
24296,I
24297,G
24298,F
24299,L
24300,G
24301,G
24302,K
24303,G
24304,A
24305,E
24306,K
24307,I
24308,I
24309,J
24310,C
24311,H
24312,K
24313,G
24314,K
24315,H
24316,E
24317,J
24318,F
24319,K
24320,G
24321,G
24322,F
24323,I
24324,J
24325,H
24326,B
24327,E
24328,E
24329,K
24330,G
24331,F
24332,E
24333,J
24334,F
24335,L
24336,G
24337,G
24338,H
24339,J
24340,H
24341,F
24342,H
24343,H
24344,J
24345,K
24346,J
24347,F
24348,J
24349,I
24350,F
24351,G
24352,G
24353,G
24354,J
24355,F
24356,J
24357,F
24358,F
24359,H
24360,H
24361,G
24362,H
24363,G
24364,K
24365,F
24366,J
24367,H
24368,J
24369,J
24370,K
24371,F
24372,F
24373,E
24374,J
24375,H
24376,H
24377,G
24378,K
24379,J
24380,L
24381,G
24382,I
24383,G
24384,E
24385,F
24386,K
24387,H
24388,K
24389,L
24390,E
24391,H
24392,E
24393,F
24394,G
24395,E
24396,K
24397,J
24398,G
24399,G
24400,J
24401,F
24402,G
24403,I
24404,G
24405,G
24406,K
24407,E
24408,G
24409,J
24410,J
24411,E
24412,F
24413,F
24414,K
24415,H
24416,J
24417,E
24418,G
24419,J
24420,J
24421,K
24422,J
24423,J
24424,E
24425,L
24426,F
24427,B
24428,H
24429,F
24430,K
24431,F
24432,F
24433,L
24434,H
24435,L
24436,J
24437,F
24438,F
24439,J
24440,G
24441,I
